InteractorA,InteractorB,Correlation,t-statistic,p-value
hum_alu_at,AC002115_cds1_at,-0.77464722318787305,-7.3496683965639873,1.1478722619022107e-08
AFFX-LysX-M_at,AC002464_at,0.85119979158137704,9.7309298754125102,1.280906976663108e-11
AFFX-HUMISGF3A/M97935_5_at,AFFX-HUMISGF3A/M97935_MA_at,0.81065237906009224,8.3068897360274292,6.8844066066519672e-10
AFFX-HUMISGF3A/M97935_5_at,AFFX-HUMISGF3A/M97935_MB_at,0.8149407391210628,8.4370503918647355,4.7332250459819016e-10
AFFX-HUMISGF3A/M97935_5_at,AFFX-HUMISGF3A/M97935_3_at,0.72935076462064041,6.3965050279237348,2.0582451630814402e-07
AFFX-HUMISGF3A/M97935_MA_at,AFFX-HUMISGF3A/M97935_MB_at,0.93111730856793873,15.317795531765451,2.4019803517574714e-17
AFFX-HUMISGF3A/M97935_MA_at,AFFX-HUMISGF3A/M97935_3_at,0.74449677037122686,6.6908421873422306,8.3817977383384886e-08
AFFX-HUMISGF3A/M97935_MB_at,AFFX-HUMISGF3A/M97935_3_at,0.88727981563095326,11.542313330969353,1.1769504322103982e-13
AFFX-HUMISGF3A/M97935_3_at,AB000115_at,0.67638248069029394,5.5098659321372763,3.1419485111361083e-06
AFFX-HUMISGF3A/M97935_3_at,AF005887_at,0.66181567252974005,5.2968799990531599,6.0484578596793809e-06
AFFX-HUMRGE/M10098_5_at,AFFX-HUMRGE/M10098_M_at,0.94730023283260634,17.742633772035415,2.2148115986834858e-19
AFFX-HUMRGE/M10098_5_at,AFFX-HUMRGE/M10098_3_at,0.88188066645636265,11.222885646776438,2.6096844294511753e-13
AFFX-HUMRGE/M10098_5_at,AFFX-M27830_5_at,0.85691675916099075,9.9746871893113198,6.6473704262255101e-12
AFFX-HUMRGE/M10098_M_at,AFFX-HUMRGE/M10098_3_at,0.76132222855846421,7.0452168556545933,2.8640026894892564e-08
AFFX-HUMRGE/M10098_M_at,AFFX-M27830_5_at,0.79670600167027938,7.9094912715443506,2.1874924994477434e-09
AFFX-HUMRGE/M10098_3_at,AFFX-M27830_5_at,0.77541718807626259,7.3679760624035007,1.0867581185856172e-08
AFFX-HUMGAPDH/M33197_5_at,AFFX-HUMGAPDH/M33197_M_at,0.83513073636829238,9.1096641203558999,7.0584340122356519e-11
AFFX-HUMGAPDH/M33197_5_at,AFFX-HUMGAPDH/M33197_3_at,0.80177976993940736,8.0497335159735552,1.4516708322278923e-09
AFFX-HUMGAPDH/M33197_5_at,AFFX-HSAC07/X00351_5_at,0.70910301643104745,6.0340215086517333,6.2592184041764245e-07
AFFX-HUMGAPDH/M33197_M_at,AFFX-HUMGAPDH/M33197_3_at,0.8506234075899366,9.7070726581908637,1.366404035310972e-11
AFFX-HSAC07/X00351_5_at,AFFX-HSAC07/X00351_M_at,0.86250195289271925,10.226209934048031,3.4059494924124537e-12
AFFX-HUMTFRR/M11507_5_at,AFFX-HUMTFRR/M11507_M_at,0.90685549990525882,12.910760999389597,4.4807326465727465e-15
AFFX-HUMTFRR/M11507_5_at,AFFX-HUMTFRR/M11507_3_at,0.88131848949771019,11.190807813458767,2.8289715585798678e-13
AFFX-HUMTFRR/M11507_5_at,AFFX-HUMGAPDH/M33197_5_st,0.69634902732868487,5.8214782382174279,1.203751689011335e-06
